name,brandName,ratingScore,description,price
"ASUS laptop 14-X409EA  INTEL CORE i3 10 GEN 4GB RAM 128GB NVME SSD +1TB HDD 14"" INCH SILVER",ASUS,0,"['Asus Laptop 14-x409ja ', 'Intel Core I3 1005G1 Processor ', '10 Generation ', '4GB RAM ', '128GB NVME SSD ', '1TB HDD', 'Intregated Intel UHD Graphics ', '14&quot; Display ', 'Transparent Silver ', 'RAM and Storage Upgradable', 'Brand New Laptop']",50000.00
AVITA Magus Cosmos 2in1 NS12T5IN025P/ N4000 celeron/ DDR4 4GB RAM/ 64GB EMMC ROM/ 11.6inch touch screen 1920*1080 IPS display/ WIN 10 home,Avita,4.7,['Brand New Laptop'],34999.00
"Acer Aspire 3 (A315-58-54JJ) Laptop Intel Core i3-1115G4 (11th Gen), 15.6 FHD Display, 4GB / 1TB HDD, Windows 10, 1 Year Warranty",No Brand,0,"['Processor: Intel Core i5 - 1135G7', 'Memory: 4GB DDR4 RAM', 'Storage: 1TB HDD', 'Windows: Win 10', 'Screen Size: 15.6’’ FHD Display', 'Warranty: 1 Year']",84000.00
Lenovo ideapad 1/Ryzen 5,Lenovo IdeaPad,0,"['RAM:8GB', 'Storage:256 GB SSD', 'DIsplay :14']",65500.00
MSI Creator M16 A11UC,MSI,0,"['Creator M16 A11UC (GeForce® RTX 3050G DDR6 4GB)', 'Intel 11th Generation Core i7-11800H\xa0 2.3GHz~4.6GHz. 8core, 16 thread, 24MB Cache, 16GB 3200MHz (8GBX2) RAM, 512GB NVME SSD', '\xa0Killer Wi-Fi 6E AX1675+BT5.2, 16"" QHD (2560*1600), 500 nits 120Hz, DCI P3 100%', 'Typical Finger Touch Panel 3 Cell battery 53.5Whr', '\xa0Genuine Windows 10', '\xa0With Free MSI Esstial Backpack', 'Brand New Laptop']",218500.00
"Lenovo IdeaPad 3 2023 Intel Core i3-1215U, 6C (2P + 4E)- 8T / 8GB RAM / 512GB M.2 SSD / 14"" FHD display",Lenovo,0,"['PERFORMANCE', 'Processor', 'Intel Core i3-1215U, 6C (2P + 4E) / 8T, P-core 1.2 / 4.4GHz, E-core 0.9 / 3.3GHz, 10MB', 'Graphics', 'Integrated Intel UHD Graphics', 'Chipset', 'Intel SoC Platform', 'Memory', '8GB Soldered DDR4-3200', 'Memory Slots', 'One memory soldered to systemboard, one DDR4 SO-DIMM slot, dual-channel capable', 'Max Memory', 'Up to 16GB (8GB soldered + 8GB SO-DIMM) DDR4-3200 offering', 'Storage', '512GB SSD M.2 2242 PCIe 4.0x4 NVMe', 'Storage Support', 'Models with 45Wh battery: one drive, 1x M.2 SSD', '• M.2 2242 SSD up to 1TB', 'Storage Slot', 'Models with 45Wh battery: one M.2 slot', '• One M.2 2280 PCIe 4.0 x4 slot', 'Card Reader', '4-in-1 Card Reader', 'Optical', 'None', 'Audio Chip', 'High Definition (HD) Audio', 'Speakers', 'Stereo speakers, 1.5W x2, Dolby Audio', 'Camera', 'HD 720p with Privacy Shutter', 'Microphone', '2x, Array', 'Battery', 'Integrated 45Wh', 'Max Battery Life', 'Models with 45Wh battery:', 'MobileMark 2018: 1-5 hr', 'Power Adapter', '65W Round Tip (3-pin)', 'DESIGN', 'Display', '14"" FHD (1920x1080) TN 250nits Anti-glare', 'Touchscreen', 'None', 'Keyboard', 'Non-backlit, English (EU)', 'Case Color', 'Arctic Grey', 'Surface Treatment', 'IMR (In-Mold Decoration by Roller)', 'Case Material', 'PC-ABS (Top), PC-ABS (Bottom)', 'Dimensions (WxDxH)', '324.2 x 215.7 x 19.9 mm (12.76 x 8.49 x 0.78 inches)', 'Weight', 'Starting at 1.43 kg (3.15 lbs)', 'SOFTWARE', 'Operating System', 'None', 'Bundled Software', 'None', 'CONNECTIVITY', 'Ethernet', 'No Onboard Ethernet', 'WLAN + Bluetooth', '11ac 2x2 + BT5.0', 'Standard Ports', '1x USB 2.0', '1x USB 3.2 Gen 1', '1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery 3.0 and DisplayPort 1.2)', '1x HDMI 1.4b', '1x Card reader', '1x Headphone / microphone combo jack (3.5mm)', '1x Power connector', 'SECURITY &amp; PRIVACY', 'Security Chip', 'Firmware TPM 2.0', 'Fingerprint Reader', 'None', 'Other Security', 'Camera privacy shutter', 'SERVICE', 'Base Warranty', '1-year, Courier or Carry-in', 'Included Upgrade', 'None', 'CERTIFICATIONS', 'Green Certifications', 'ENERGY STAR 8.0', 'ErP Lot 3', 'RoHS compliant']",61500.00
"Acer Aspire 5 15 AMD Ryzen5 5500U 8GB DDR4 RAM 512GB Nvme SSD AMD Redon 2GB Graphics /15.6"" Full HD IPS Display /Windows 11 Home Genuine Platinum Silver Metal Body",Acer,0,"['Acer 15 Aspire 5 A5-45-R03 Platinum Silver5000 Series Laptop AMD Ryzen5-5500U Processor 2.5GHZ 8GB DDR4 RAM upgrade upto 20GB 512GB Nvme SSD Storage HDD upgradeable AMD Redon 2GB Graphics 15.6-inch IPS display ComfyView with Full-HD resolution, SlimBezel 1.76KG Weight Brand New Aluminum Body Platinum Silver Finger Print Backlit Keyboard Type C Port USB 3.2 Windows 11 Home Edition Genuine']",71900.00
"IdeaPad Slim 3 / 12th Gen Intel Core i5 10C (2P + 8E) / 12T / 8GB RAM / 256GB SSD /15.6"" FHD Display",Lenovo,0,"['Processor :Intel Core i5-1235U, 10C (2P + 8E) / 12T, P-core 1.3 / 4.4GHz, E-core 0.9 / 3.3GHz, 12MB', 'Graphics: Integrated Intel Iris Xe Graphics Functions as UHD Graphics', 'Chipset: Intel SoC Platform', 'Memory:8GB Soldered DDR4-3200', 'Memory Slots: One memory soldered to the system board, one DDR4 SO-DIMM slot, dual-channel capable', 'Max Memory: Up to 16GB (8GB soldered + 8GB SO-DIMM) DDR4-3200 offering', 'Storage:256GB SSD M.2 2242 PCIe 4.0x4 NVMe', 'Storage Support: Models with 45Wh battery: one drive, 1x M.2 SSD • M.2 2242 SSD up to 1TB • M.2 2280 SSD up to 1TB', 'Storage Slot: Models with 45Wh battery: one M.2 slot • One M.2 2280 PCIe 4.0 x4 slot', 'Card Reader:4-in-1 Card Reader', 'Optical: None', 'Audio Chip: High Definition (HD) Audio', 'Speakers: Stereo speakers, 1.5W x2, Dolby Audio', 'Camera: HD 720p with Privacy Shutter', 'Microphone :2x, Array', 'Battery: Integrated 45Wh', 'Max Battery Life: Models with 45Wh battery: MobileMark 2018: 1-6 hr', 'Power Adapter:65W Round Tip (3-pin)', 'DESIGNDisplay:14"" FHD (1920x1080) TN 250nits Anti-glare', 'Keyboard: Non-backlit, English (EU)', 'Case Color: Arctic Grey', 'Surface Treatment: IMR (In-Mold Decoration by Roller)', 'Case Material: PC-ABS (Top), PC-ABS (Bottom) ', 'software operating System: Free DOS', 'WLAN + Bluetooth', 'Wi-Fi 6, 11ax 2x2 + BT5.1', 'Standard Ports', '1x USB 2.0', '1x USB 3.2 Gen 1', '1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery 3.0, and DisplayPort 1.2)', '1x HDMI 1.4b', '1x Card reader', '1x Headphone/microphone combo jack (3.5mm)', '1x Power connector', 'SECURITY &amp; PRIVACYSecurity Chip', 'Firmware TPM 2.0', 'Camera privacy shutter', 'SERVICEBase Warranty:1-year', 'ENERGY STAR 8.0', 'ErP Lot 3', 'RoHS compliant']",73000.00
"Acer Aspire 5 Laptop (A514-54G-52SI)-Intel Core i5 -1135G7/8 GB DDR4 RAM /1TB HDD /128GB SSD/Nvidia GeForce MX350, 2GB-GDDR5,14"" FHD Screen/ Win 10, 1 year warranty",No Brand,0,"['Brand: Acer', 'Aspire Series ', 'Traditional Laptop']",126400.00
"Dell Laptop Vostro 3511 i5 11th Gen 15.6"" 8GB 256GB",No Brand,0,"['Processor: 11th Gen Intel&reg; Core&trade; i5-1135G7 ...', 'Hard Drive: 256 GB, M.2, PCIe NVMe, SSD', 'Graphics Card: Intel&reg; UHD Graphics', 'Ports: 2 USB 3.2 Gen 1 port; 1 USB 2.0 ']",73000.00
"Apple MacBook Air Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage,with 1 year Insurance (screen Breakage only )- iSure",Apple,5,"['All-Day Battery Life â\x80\x93 Go longer than ever with up to 18 hours of battery life.', 'Powerful Performance â\x80\x93 Take on everything from professional-quality editing to action-packed gaming with ease. The Apple M1 chip with an 8-core CPU delivers up to 3.5x faster performance than the previous generation while using way less power.', 'Superfast Memory â\x80\x93 8GB of unified memory makes your entire system speedy and responsive. That way it can support tasks like memory-hogging multitab browsing and opening a huge graphic file quickly and easily.', 'Stunning Display â\x80\x93 With a 13.3-inch/33.74 cm Retina display, images come alive with new levels of realism. Text is sharp and clear, and colors are more vibrant.', 'Why Mac â\x80\x93 Easy to learn. Easy to set up. Astoundingly powerful. Intuitive. Packed with apps to use right out of the box. Mac is designed to let you work, play, and create like never before.', 'Simply Compatible â\x80\x93 All your existing apps work, including Adobe Creative Cloud, Microsoft 365, and Google Drive. Plus you can use your favorite iPhone and iPad apps directly on macOS. Altogether youâ\x80\x99ll have access to the biggest collection of apps ever for Mac. All available on the App Store.', 'Easy to Learn â\x80\x93 If you already have an iPhone, MacBook Air feels familiar from the moment you turn it on. And it works perfectly with all your Apple devices. Use your iPad to extend the workspace of your Mac, answer texts and phone calls directly on your Mac, and more.', 'Fanless Design â\x80\x93 Your MacBook Air stays cool and runs quietly even while tackling intense workloads.', 'AppleCare â\x80\x93 Every Mac comes with a one-year limited warranty and up to 90 days of complimentary technical support. Get AppleCare+ to extend your coverage and reduce the stress and cost of unexpected repairs.', 'Environmentally Friendly â\x80\x93 MacBook Air is made with a 100% recycled aluminum enclosure and uses less energy for a smaller carbon footprint']",136999.00
"Dell Inspiron 15 3511 / i5 1135G7 / 8GB / 512 SSD / NVIDIA MX 350 2GB GDDR5 / 15.6"" FHD Laptop",Dell,4.7,"['CPU : i5 11th Gen', 'RAM : 8GB DDR 4', 'HDD : 512GB SSD', 'Screen :15.6-inch FHD (1920 x 1080)', 'Graphic : NVIDIA GeForce MX350 with 2GB', 'Windows 10 Home Genuine', 'Brand New Laptop', 'Operating System: Windows 10 Home', 'Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (8MB Cache, up to 4.2 GHz)', 'Memory: RAM8GB DDR4, 2666MHz', 'Storage: 512GB SSD', 'Graphic: NVIDIA GeForce MX350 with 2GB GDDR5 graphics memory', 'Display: 15.6-inch FHD (1920 x 1080) Anti-glare LED Backlight Non Touch Narrow Border WVA Display', 'Battery: 3-Cell Battery, 41WHr (Integrated)', 'Optical Device: No', 'Web Cam: Integrated widescreen HD (720p) Webcam with Single Digital Microphone', 'Wifi: Wi-Fi 5 (WiFi 802.11ac),', 'Bluetooth: Bluetooth 5.0', 'Card Reader:SD Card Reader (SD, SDHC, SDXC)', 'Audio:2 tuned speakers with Waves MaxxAudio® Pro 1 combo headphone / microphone jack', 'I/O Ports:1. SD Card Reader  2. USB2.0  3. Power Jack  4. Headset jack*  5. HDMI 1.4*  6. USB 3.2  7. USB 3.2', 'Weight:Starting Weight: 1.85 kg (4.07 lb)', 'Dimensions:1. Height: 17.50-18.99 mm (0.68-0.74"")  2. Width: 358.50 mm (14.11"")  3. Depth: 235.56 mm (9.27"") ']",85990.00
Apple MacBook Air 13-inch M1 256GB - Oliz Store,Apple,4.8,"['Apple M1 chip with 8core CPU, 7core GPU, and 16core NeuralEngine', '8GB unified memory', '256GB SSD storage', 'Retina display with True Tone', 'Magic Keyboard', 'Touch ID', 'Force Touch trackpad', 'Two Thunderbolt / USB 4 ports']",139999.00
"Dell Vostro 3400 i3 11th Gen / 8GB RAM / 256GB SSD / 14"" FHD Display",Dell,4.6,"['11th Generation Intel Core i3-1115G4 Processor (6MB Cache, Turbo Boost up to 4.1 GHz)', 'Intel UHD Graphics with shared graphics memory', '8GB DDR4, 2666MHz (Expandable up to 16GB)', 'Storage256GB SSD', '14.0-inch FHD', 'Two USB 3.2 Gen 1 Type-A port, One USB 2.0 Type-A port, One HDMI 1.4 port, One Universal Audio Jack, One SD 3.0 card slot', '3-Cell 36 Watt-Hours Integrated']",52000.00
"HP Victus 15 FA0031DX Gaming / i5-12450H 12th Gen / NVIDIA GTX 1650 4GB / 8GB RAM / 512GB SSD /15.6"" Full HD 144Hz",HP,4.6,"['CPU : i5-12450H 12th Gen', 'RAM : 8 GB DDR4', 'HDD : 512GB SSD', 'Screen : 15.6″ diagonal, Full HD (1920 x 1080) IPS 144Hz', 'Graphic : NVIDIA® GeForce GTX™ 1650 (4GB)', 'Backlit Keyboard', 'Windows 11 Home 64']",99990.00
"Acer Aspire 5 A515-56-32DK Intel Core i3 11th Gen / 15.6"" FHD Laptop / 4GB RAM / 128GB SSD / Iris Xe Graphics / Windows 11 / Silver",Acer,4.7,"['Powerful Productivity: 11th Generation Intel Core i3-1115G4 Dual Core processor delivers unmatched speed and intelligence.', 'Experience sharp details and crisp colors on the 15.6&quot; Full HD IPS display.', '4GB DDR4 on-board memory (1 slot available) for extra expansion.', '128GB NVMe solid-state drive storage (1 hard drive bay available) to store your files and media.', 'Windows 11 Home in S mode comes with advanced security features built right in.', 'USB 3.2 Type-C, 2 USB 3.2 Gen 1 (1 Power-off Charging), USB 2.0, HDMI 2.0 with HDCP support, headphone, speaker, line-out jack, Ethernet (RJ-45), DC-in for AC adapter', 'One year warranty against manufacturing defects.']",51000.00
Mi Notebook Pro Intel Core i5 11th Gen16GB/512GB SSD/Iris Xe Graphics 14 Inch,MI,5,"['Mi Notebook Pro (I5) 14 inch IPS QHD+ resolution (2560x1600)', '16:10 aspect ratio; 215 PPI, 1000:1 contrast ratio  Anti Glare', 'TUV low Blue light 11th Gen Intel Tiger Lake Core i5-11300H processor', 'Speed: 3.1 GHz(base) - 4.4 GHz(max)', '16 GB RAM  512GB SSD Windows 10 Home', 'Microsoft Office Home and Student 2019 Intel Iris Xe graphics', 'All Metal Design', 'Bluetooth V5.1', 'Brand New Laptop']",109999.00
"Dell Vostro 3400 i5 11th Gen/ 8GB/ 512ssd/ 14"" FHD Laptop",Dell,4.7,"['CPU : i5 11th Gen', 'RAM : 8GB DDR 4', 'HDD : 512GB SSD', 'Screen :14-inch FHD (1920 x 1080)', 'Graphic :Intel® Iris® Xe Graphics']",75990.00
Apple Macbook Air M2 13.6-inch 256GB,Apple,5,"['Specification:• M2 chip with next-generation CPU, GPU, and machine learning performance', '• Faster 8-core CPU and up to 10-core GPU to power through complex tasks#', '• 16-core Neural Engine for advanced machine learning tasks', '• Up to 24GB of faster unified memory makes everything you do super fluid', '• Up to 20 percent faster for applying image filters and effects', '• Up to 40 percent faster for editing complex video timelines', '• Go all day with up to 18 hours of battery life', '• Fanless design for silent operation', '• 13.6-inch Liquid Retina display with 500 nits of brightness and P3 wide color for vibrant images and incredible detail', '• 1080p FaceTime HD camera with twice the resolution and low-light performance', '• Three-microphone array focuses on your voice instead of what’s going on around you', '• Four-speaker sound system with Spatial Audio for an immersive listening experience', '• Share content seamlessly between iPhone and Mac', '• MagSafe charging port, two Thunderbolt ports, and headphone jack', '• Backlit Magic Keyboard and Touch ID for secure unlock and payments', '• Fast Wi-Fi 6 wireless connectivity', '• Superfast SSD storage launches apps and opens files in an instant', '• macOS Monterey lets you connect, share, and create like never before—across all your Apple devices', '• Available in midnight, starlight, space gray, and silver']",184899.00
"Mi Notebook Ultra / 11th Gen Intel Core i7 / 16GB / 512GB SSD / Iris Xe Graphics / 156"" 3K Resolution Display",MI,5,"['Processor: 11th Gen Intel Tiger Lake H35 Core i7', 'Speed: 3.1 GHz(base) - 4.4 GHz(max)', '4 cores  8 Threads  8 MB Cache', 'Display : 39.62 centimetres IPS 3.2K resolution (3200x2000)', '16:10 aspect ratio, 100% sRGB, 90Hz refresh rate, 241 PPI, 1500:1 contrast ratio  Anti glare  TUV Low blue light', 'Memory & Storage: 16GB RAM  512GB SSD', 'Operating System & Software: Windows 11 Home  Microsoft Office Home and Student 2021; Graphics: Intel Iris Xe graphics', 'Keyboard Description: Chiclet', 'Brand New Laptop']",136999.00
"Dell Vostro 3400 i3 11th Gen 4GB 256ssd 14"" Laptop",Dell,0,"['CPU : i3-1115G4 11th Gen', 'RAM : 4 GB DDR 4', 'HDD : 256GB SSD', 'Screen :  14-inch HD (1366 x 768)', 'Graphic : Intel® UHD Graphics Integrated']",51990.00
Acer Swift 3 SF313-53-56UU Intel Evo Core i5 11th Gen I 8GB RAM I 512GB SSD I 13.5'' QHD Display I BackLit Keyboard Fingerprint Laptop,Acer,5,"['THIN, LIGHT and PREMIUM: The stylish silver aluminium body weighs just 1.19kg and is less than 16mm thin, so you can easily carry it with you all-day', 'SEE MORE: The 13.5-inch VertiView display features a 3:2 aspect ratio, which gives you 18% more visible space compared to a standard screen - ideal for web browsing, working on documents and more', 'VISIBLY STUNNING: The screen also features a Quad HD resolution and IPS panel, giving you spectacular detail, vivid lifelike colours and wide viewing angles', 'POWERFUL PERFORMANCE: The combined performance of the latest 11th gen Intel Core i5 CPU, 8GB of RAM and 512GB SSD ensures everything will run smoothly', 'ALL-DAY BATTERY: The battery lasts up to an amazing 14 hours on a single charge, allowing you to use it all day without having to worry about charging']",89999.00
"Dell Vostro 3400 i3 11th Gen / 4GB RAM / 256GB NVMe SSD / Intel Iris Xe Graphics / 14"" HD Display Laptop",Dell,5,"['Processor: 11th Generation Intel Core i3-1115G4 Processor (6MB Cache, up to 4.1 GHz),', 'Memory &amp; Storage: 4GB RAM 256GB NVMe SSD', 'Display: 14.0-inch Anti-glare LED Backlight Narrow Border WVA Display', 'Graphics: Intel UHD Graphics with the shared graphics memory', 'I/O ports: Two USB 3.2 Gen-1,One USB 2.0,One RJ45,One SD card slot ,One HDMI 1.4 port', 'Warranty: One-year warranty against manufacturing defects.']",51999.00
Acer Aspire 3 A315-59G i5 12th Gen/8GB RAM 256GB SSD+1TB HDD 15.6″ FHD NVIDIA MX550 2 GB Graphic Laptop,Acer,0,"['CPU : i5-1235U 12th Gen 10 Cores', 'RAM : 8GB DDR 4', 'HDD : 256GB SSD + 1TB HDD', 'Screen :15.6-inch FHD (1920 x 1080)', 'Graphic : NVIDIA® GeForce® MX550 2 GB']",84990.00
"Dell Inspiron 3511 / Core i5 11th Gen / 8GB RAM / 512GB Nvme SSD / 15.6"" FHD / 2GB MX 350 Nvidia / Win 10 Genuine Laptop",Dell,4.3,['Brand New Laptop'],82990.00
HP 14-DQ2031WM Intel Core i3-1115G4 / Intel UHD Graphics / 8GB DDR4 RAM / 256GB SSD / Windows 11 Home / 14″ Screen Laptop,HP,4,"['Processor: 11th Gen Intel Core i3-1115G4 (up to 4.1 GHz with Intel Turbo Boost Technology, 6 MB L3 cache, 2 cores)', 'Memory: 8 GB DDR4 RAM, upgradable up to 16 GB (2 x 8 GB) | Storage: 256 GB PCIe NVMe M.2 SSD', 'Display: 14-Inch HD Screen', 'Operating System: Pre-loaded Windows 11 Home with lifetime validity and Alexa Built-in', 'Graphics: Intel UHD Graphics', 'Ports: 1 SuperSpeed USB Type-C® 5Gbps signaling rate; 2 SuperSpeed USB Type-A 5Gbps signaling rate; 1 HDMI 1.4b; 1 AC smart pin; 1 headphone/microphone combo', 'Warranty: One year against manufacturing defects.']",51999.00
HP Laptop 15s  Ryzen 5/8GB/512GB SSD 15.6 inch,HP,0,"['BrandHPSeriesHP Laptop 15s-eq2144AU', 'Screen Size15.6 Inches', 'ColourNatural Silver', 'Hard Disk Size512 GB', 'CPU ModelAMD Ryzen 5 RAM ', 'Memory Installed Size8 GB', 'Operating SystemWindows 10', 'Special FeatureMicro- Edge,', ' FHDGraphics Card DescriptionIntegrated']",59895.00
"Acer Nitro 5 Ryzen 7 Gaming Laptop 5800H Rtx 3060 16Gb Ram 512gb Ssd 15.6"" FHD 144Hz",Acer,5,['Brand New Laptop'],156500.00
"Acer Extensa 15 / Core i5 11th Gen / 8GB RAM / 512GB NVME SSD / 15.6"" FHD Laptop",Acer,4.5,"['Processor : Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)', 'Display :15.6"" Full HD 1920 x 1080, high-brightness Acer ComfyView LED-backlit TFT LCD', 'Memory: 8 GB DDR4 SDRAM', 'Storage: 512 GB NVME SSD', 'Graphics: Intel Iris Xe Graphics', 'Operating System: Windows 10', 'Battery Capacity: 36.7 Wh 2-cell Li-ion batteryAdapter45 W AC power adapter', 'Audio2 x Stereo Speaker', 'Bluetooth, Wifi, Cardreader', 'Powerful ProductivityFor better performance, the Extensa 15 employs up to Intel® Core™ i5 Processors, has 8 GB of memory, and delivers enough power to see you through your workday2. Work, play, or relax; do it all with powerful productivity.Color-rich DisplayThe Full HD display keeps images and videos stunning while the narrow border offers-up more viewable space. To protect user’s eyes from harmful blue light, it also includes Acer BlueLightShield™.High-speed StorageWith a combination of 512GB M.2 PCIe SSD1 and extra HDD Slot for HDD Upgrade – users have a plenty of storage for all of their media, work files, and more.Impeccable SecurityAchieve enterprise-level security and manageability with firmware based TPM and Kensington lock to provide physical protection to your data.Impeccable SecurityAchieve enterprise-level security and manageability with firmware based TPM and Kensington lock to provide physical protection to your data.Stay ConnectedUsers get easy updates to the latest information with a full range of connectivity options. Wi-Fi 5 (802.11ac) provides fast internet access. For enhanced video calls, this laptop also includes and optimized camera and microphones.']",73999.00
"Lenovo Ideapad 3 Ryzen 5 5500U /8GB RAM/256GB SSD/14"" FHD",Lenovo,0,"['Processor: AMD Ryzen 5 5500U | Speed: 2.1 GHz (Base) - 4.0 GHz (Max) | 6 Cores | 8MB Cache', 'Memory and Storage: 8GB RAM DDR4', '256 GB SSD', 'Display: 14&quot; FHD (1920x1080) ', 'Design: 4 side narrow bezel | 1.99 cm Thin and 1.41 kg Light | Fingerprint Reader | Backlit Keyboard', 'Battery Life: 3-Cell 45Wh | Upto 6 Hours | Rapid Charge (Up to 80% in 1 Hour)', 'Camera (Built-in): 720p with Privacy Shutter | Fixed Focus | Integrated Dual Array Microphone', 'Audio: 2 x 1.5W Stereo Speakers | HD Audio | Dolby Audio', 'Lenovo Smart Features : Lenovo Aware | Whisper Voice | Eye Care', 'Ports: 2 USB 3.2 Gen1, 1 USB 2.0, Headphone/Mic combo jack, HDMI 1.4b, 4-in-1 media reader (MMC, SD, SDHC, SDXC)', 'In the box: Laptop, Power Adapter and User Manual']",66990.00
"HP 14""\Core i3 11th Generation\8GB RAM\256GB SSD\Win 10",HP,4.8,"['Intel Core i3 1115G4, Up to 4.1GHz Intel Turbo Boost Technology, 6 MB L3', '14 inches FHD 1920 x 1080 Pixel, anti-glare, 250 nits brightness', '8GB DDR4 RAM 3200 Mhz', '256GB PCIe NVMe M.2 SSD', 'Intel UHD Graphics Integrated', '3 cell, 41 Wh Li-ion Battery', '1 SuperSpeed USB Type-C', '5Gbps signaling rate', '2 SuperSpeed USB Type-A', '5Gbps signaling rate', '1 HDMI 1.4b', '1 AC smart pin', '1 headphone microphone combo jack 3.5mm']",52249
"Acer Extensa 15 / Core i5 11th Gen / 16GB RAM / 512GB NVME SSD / 15.6"" FHD",Acer,0,"['Processor : Intel Core i5-1135G7 Processor (8M Cache, 2.40 GHz up to 4.20 GHz)', 'Display :15.6&quot; Full HD 1920 x 1080, high-brightness Acer ComfyView LED-backlit TFT LCD', 'Memory: 16 GB DDR4 RAM', 'Storage: 512 GB NVME SSD', 'Graphics: Intel Iris Xe Graphics', 'Operating System: Windows 10', 'Battery Capacity: 36.7 Wh 2-cell Li-ion batteryAdapter45 W AC power adapter', 'Audio2 x Stereo Speaker', 'Bluetooth, Wifi, Cardreader', 'Powerful ProductivityFor better performance, the Extensa 15 employs up to Intel&reg; Core&trade; i5 Processors, has 8 GB of memory, and delivers enough power to see you through your workday2. Work, play, or relax; do it all with powerful productivity.Color-rich DisplayThe Full HD display keeps images and videos stunning while the narrow border offers-up more viewable space. To protect user&rsquo;s eyes from harmful blue light, it also includes Acer BlueLightShield&trade;.High-speed StorageWith a combination of 512GB M.2 PCIe SSD1 and extra HDD Slot for HDD Upgrade &ndash; users have a plenty of storage for all of their media, work files, and more.Impeccable SecurityAchieve enterprise-level security and manageability with firmware based TPM and Kensington lock to provide physical protection to your data.Impeccable SecurityAchieve enterprise-level security and manageability with firmware based TPM and Kensington lock to provide physical protection to your data.Stay ConnectedUsers get easy updates to the latest information with a full range of connectivity options. Wi-Fi 5 (802.11ac) provides fast internet access. For enhanced video calls, this laptop also includes and optimized camera and microphones.']",74999.00
Asus 15 Laptop Intel Celeron Processor 4 GB RAM 256 GB SSD15.6 inch Display,ASUS,0,[],33250
Dell Inspiron 15 3511 | i5 1135G7 | 4GB | 1TB | NVIDIA MX 350 2GB GDDR5 | FHD,Dell,0,[],92900.00
"Lenovo IP3 Ryzen 7 5700U/8GB RAM/256GB SSD/14"" FHD",Lenovo,0,"['Processor: AMD Ryzen 7 5700U | Speed: 2.1 GHz (Base) - 4.3GHz 8 Cores | 8MB Cache', 'Memory and Storage: 8GB RAM DDR4', '256 GB SSD', 'Display: 14"" FHD (1920x1080) ', 'Design: 4 side narrow bezel | 1.99 cm Thin and 1.41 kg Light ', 'Battery Life: 3-Cell 45Wh | Upto 6 Hours | Rapid Charge (Up to 80% in 1 Hour)', 'Camera (Built-in): 720p with Privacy Shutter | Fixed Focus | Integrated Dual Array Microphone', 'Audio: 2 x 1.5W Stereo Speakers | HD Audio | Dolby Audio', 'Lenovo Smart Features : Lenovo Aware | Whisper Voice | Eye Care', 'Ports: 2 USB 3.2 Gen1, 1 USB 2.0, Headphone/Mic combo jack, HDMI 1.4b, 4-in-1 media reader (MMC, SD, SDHC, SDXC)', 'In the box: Laptop, Power Adapter and User Manual']",82990.00
HP Laptop 15s  Ryzen 5/8GB/512 SSD 15.6 inch,HP,0,"['BrandHPSeriesHP Laptop 15s', 'Screen Size15.6 Inches', 'ColourNatural Silver', 'Hard Disk Size512 GBCPU ', 'ModelAMD ', 'Ryzen 5 RAM ', 'Memory Installed Size8 GB', 'Operating SystemWindows 10S', 'pecial FeatureMicro- Edge, FHDGraphics Card DescriptionIntegrated']",80000.00
"HP Victus 15 / 12th Gen Intel core i5 / 8GB RAM / 512GB SSD / 15.6"" FHD IPS 144Hz / Windows 11 / Backlit - Mica Silver",HP,5,"['12th Generation Intel&reg; Core&trade; i5-12450H processor', 'Windows 11 Home', '8 GB DDR4-3200 MHz RAM (1 x 8 GB)', '512 GB PCIe&reg; NVMe&trade; TLC M.2 SSD', 'NVIDIA&reg; GeForce&reg; GTX 1650 Laptop GPU (4 GB GDDR6 dedicated)', '39.6 cm (15.6) diagonal, FHD (1920 x 1080), 144 Hz, 9 ms response time, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC', 'Weight approx. 2.29 kg']",99499.00
